Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CHAR
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration SEMICOLON
Rule 5     statement -> assignment SEMICOLON
Rule 6     statement -> print_stmt SEMICOLON
Rule 7     statement -> if_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> block
Rule 10    block -> LBRACE scope_enter statement_list scope_exit RBRACE
Rule 11    scope_enter -> <empty>
Rule 12    scope_exit -> <empty>
Rule 13    declaration -> type ID
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    assignment -> ID ASSIGN expression
Rule 17    print_stmt -> PRINT LPAREN expression RPAREN
Rule 18    if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
Rule 19    if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
Rule 20    while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression MOD expression
Rule 26    expression -> expression LT expression
Rule 27    expression -> expression LE expression
Rule 28    expression -> expression GT expression
Rule 29    expression -> expression GE expression
Rule 30    expression -> expression EQ expression
Rule 31    expression -> expression NE expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    expression -> NUMBER
Rule 34    expression -> ID

Terminals, with rules where they appear

ASSIGN               : 16
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 
COMMA                : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 24
DO                   : 
DOUBLE               : 
ELSE                 : 19
ENUM                 : 
EQ                   : 30
EXTERN               : 
FLOAT                : 15
FOR                  : 
GE                   : 29
GOTO                 : 
GT                   : 28
ID                   : 13 16 34
IF                   : 18 19
INT                  : 14
LBRACE               : 10 18 19 19 20
LBRACKET             : 
LE                   : 27
LONG                 : 
LPAREN               : 17 18 19 20 32
LT                   : 26
MINUS                : 22
MOD                  : 25
NE                   : 31
NUMBER               : 33
PLUS                 : 21
PRINT                : 17
RBRACE               : 10 18 19 19 20
RBRACKET             : 
REGISTER             : 
RETURN               : 
RPAREN               : 17 18 19 20 32
SEMICOLON            : 4 5 6
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 23
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

assignment           : 5
block                : 9
declaration          : 4
expression           : 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32
if_stmt              : 7
print_stmt           : 6
program              : 0
scope_enter          : 10 18 19 19 20
scope_exit           : 10 18 19 19 20
statement            : 2 3
statement_list       : 1 3 10 18 19 19 20
type                 : 13
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
